
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.21             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════
[>-------------------------------------------------] 0% (1/4893), 2s
[==============================================>---] 92% (4520/4893), 4m1s
[==============================================>---] 92% (4521/4893), 4m1s
[==============================================>---] 92% (4522/4893), 4m1s
[==============================================>---] 92% (4523/4893), 4m2s
[==============================================>---] 92% (4524/4893), 4m2s
[==============================================>---] 92% (4525/4893), 4m2s
[==============================================>---] 92% (4526/4893), 4m2s
[==============================================>---] 92% (4527/4893), 4m2s
[==============================================>---] 92% (4528/4893), 4m2s
[==============================================>---] 92% (4529/4893), 4m2s
[==============================================>---] 92% (4530/4893), 4m2s
[==============================================>---] 92% (4531/4893), 4m2s
[==============================================>---] 92% (4532/4893), 4m2s
[==============================================>---] 92% (4533/4893), 4m2s
[==============================================>---] 92% (4534/4893), 4m2s
[==============================================>---] 92% (4535/4893), 4m2s
[==============================================>---] 92% (4536/4893), 4m2s
[==============================================>---] 92% (4537/4893), 4m2s
[==============================================>---] 92% (4538/4893), 4m2s
[==============================================>---] 92% (4539/4893), 4m2s
[==============================================>---] 92% (4540/4893), 4m2s
[==============================================>---] 92% (4541/4893), 4m2s
[==============================================>---] 92% (4542/4893), 4m2s
[==============================================>---] 92% (4543/4893), 4m3s
