
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.22             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════
[>-------------------------------------------------] 0% (1/127140), 2s
[=>------------------------------------------------] 3% (5063/127140), 30m5s
[=>------------------------------------------------] 3% (5064/127140), 30m5s
[=>------------------------------------------------] 3% (5065/127140), 30m5s
[=>------------------------------------------------] 3% (5066/127140), 30m5s
[=>------------------------------------------------] 3% (5067/127140), 30m5s
[=>------------------------------------------------] 3% (5068/127140), 30m5s
[=>------------------------------------------------] 3% (5069/127140), 30m6s
[=>------------------------------------------------] 3% (5070/127140), 30m6s
[=>------------------------------------------------] 3% (5071/127140), 30m6s
[=>------------------------------------------------] 3% (5072/127140), 30m6s
[=>------------------------------------------------] 3% (5073/127140), 30m6s
[=>------------------------------------------------] 3% (5074/127140), 30m6s
[=>------------------------------------------------] 3% (5075/127140), 30m6s
[=>------------------------------------------------] 3% (5076/127140), 30m6s
[=>------------------------------------------------] 3% (5077/127140), 30m6s
[=>------------------------------------------------] 3% (5078/127140), 30m6s
[=>------------------------------------------------] 3% (5079/127140), 30m6s
[=>------------------------------------------------] 3% (5080/127140), 30m7s
[=>------------------------------------------------] 3% (5081/127140), 30m7s
[=>------------------------------------------------] 3% (5082/127140), 30m7s
[=>------------------------------------------------] 3% (5083/127140), 30m7s
[=>------------------------------------------------] 3% (5084/127140), 30m7s
[=>------------------------------------------------] 3% (5085/127140), 30m7s
[==>-----------------------------------------------] 4% (5086/127140), 30m7s
[==>-----------------------------------------------] 4% (5087/127140), 30m7s
[==>-----------------------------------------------] 4% (5088/127140), 30m7s
[==>-----------------------------------------------] 4% (5089/127140), 30m7s
[==>-----------------------------------------------] 4% (5090/127140), 30m8s
[==>-----------------------------------------------] 4% (5091/127140), 30m8s
[==>-----------------------------------------------] 4% (5092/127140), 30m8s
[==>-----------------------------------------------] 4% (5093/127140), 30m8s
[==>-----------------------------------------------] 4% (5094/127140), 30m8s
[==>-----------------------------------------------] 4% (5095/127140), 30m8s
[==>-----------------------------------------------] 4% (5096/127140), 30m9s
[==>-----------------------------------------------] 4% (5097/127140), 30m9s
[==>-----------------------------------------------] 4% (5098/127140), 30m9s
[==>-----------------------------------------------] 4% (5099/127140), 30m9s
[==>-----------------------------------------------] 4% (5100/127140), 30m9s
[==>-----------------------------------------------] 4% (5101/127140), 30m9s
[==>-----------------------------------------------] 4% (5102/127140), 30m10s
[==>-----------------------------------------------] 4% (5103/127140), 30m11s
[==>-----------------------------------------------] 4% (5104/127140), 30m11s
[==>-----------------------------------------------] 4% (5105/127140), 30m11s
[==>-----------------------------------------------] 4% (5106/127140), 30m11s
[==>-----------------------------------------------] 4% (5107/127140), 30m11s
[==>-----------------------------------------------] 4% (5108/127140), 30m11s
[==>-----------------------------------------------] 4% (5109/127140), 30m11s
[==>-----------------------------------------------] 4% (5110/127140), 30m11s
[==>-----------------------------------------------] 4% (5111/127140), 30m12s
[==>-----------------------------------------------] 4% (5112/127140), 30m12s
[==>-----------------------------------------------] 4% (5113/127140), 30m13s
[==>-----------------------------------------------] 4% (5114/127140), 30m13s
[==>-----------------------------------------------] 4% (5115/127140), 30m14s
[==>-----------------------------------------------] 4% (5116/127140), 30m14s
[==>-----------------------------------------------] 4% (5117/127140), 30m14s
[==>-----------------------------------------------] 4% (5118/127140), 30m15s
[==>-----------------------------------------------] 4% (5119/127140), 30m15s
[==>-----------------------------------------------] 4% (5120/127140), 30m15s
[==>-----------------------------------------------] 4% (5121/127140), 30m15s
[==>-----------------------------------------------] 4% (5122/127140), 30m15s
[==>-----------------------------------------------] 4% (5123/127140), 30m15s
[==>-----------------------------------------------] 4% (5124/127140), 30m16s
[==>-----------------------------------------------] 4% (5125/127140), 30m16s
[==>-----------------------------------------------] 4% (5126/127140), 30m16s
[==>-----------------------------------------------] 4% (5127/127140), 30m16s
[==>-----------------------------------------------] 4% (5128/127140), 30m17s
[==>-----------------------------------------------] 4% (5129/127140), 30m17s
[==>-----------------------------------------------] 4% (5130/127140), 30m17s
[==>-----------------------------------------------] 4% (5131/127140), 30m18s
[==>-----------------------------------------------] 4% (5132/127140), 30m18s
[==>-----------------------------------------------] 4% (5133/127140), 30m18s
[==>-----------------------------------------------] 4% (5134/127140), 30m18s
[==>-----------------------------------------------] 4% (5135/127140), 30m18s
[==>-----------------------------------------------] 4% (5136/127140), 30m18s
[==>-----------------------------------------------] 4% (5137/127140), 30m18s
[==>-----------------------------------------------] 4% (5138/127140), 30m18s
[==>-----------------------------------------------] 4% (5139/127140), 30m18s
[==>-----------------------------------------------] 4% (5140/127140), 30m18s
[==>-----------------------------------------------] 4% (5141/127140), 30m18s
[==>-----------------------------------------------] 4% (5142/127140), 30m18s
[==>-----------------------------------------------] 4% (5143/127140), 30m19s
[==>-----------------------------------------------] 4% (5144/127140), 30m19s
[==>-----------------------------------------------] 4% (5145/127140), 30m19s
[==>-----------------------------------------------] 4% (5146/127140), 30m19s
[==>-----------------------------------------------] 4% (5147/127140), 30m19s
